final_rank,name,position,college,age,final_gen_probability,final_grade,ppg,rpg,apg,spg,bpg,fg_pct,three_pt_pct,ts_pct,fga,fta,turnovers,PER,usage_rate_calculated,ml_rank,ml_gen_probability,scout_grade,height,weight,wingspan,nba_comparison,strengths,weaknesses,rank,round,class_year,country,standing_reach,ft_pct,ceiling,floor,last_updated,team_pace,games_played,minutes,verification_date,verified_with_sources,yang_hansen_penalty,consensus_floor,young_prospect_bonus,shooting_skill_score,athleticism_score,bbiq_score,leadership_score,defensive_upside,concern_flags,ceiling_floor_gap,comparison_quality,projected_team,projected_pick,franchise_financial_fit,organizational_stability,trade_asset_value,ownership_philosophy_match,development_confidence,team_player_synergy,talent_efficiency_composite,historical_context_lite,scouting_consensus_grade,development_upside_indicator,risk_adjustment_factor,final_draft_score_v21,predicted_rank_v21,is_generational_talent,score_v22,model_used,predicted_rank_v22,error_v21,error_v22,improvement,confidence_low,confidence_high,alert_level,base_score,grade_bonus,production_score,production_bonus,youth_bonus,low_production_malus,final_score,predicted_rank,gen_probability,predicted_grade,ml_prediction
11,Collin Murray-Boyles,PF,South Carolina,19.0,0.7111830952380945,Good,16.8,8.3,2.4,1.0,1.0,0.586,0.265,0.3563337738342458,10.6,5.9,2.4,,40.0,11,0.7111830952380945,B,6-7,239,"7'0.5""","Julius Randle, Anthony Mason","Physicality, rebounding, face-up game, toughness","Shooting range, size for position",12,1,Sophomore,USA,"9'1.5""",0.707,"Versatile forward, double-double machine","Energy player, hustle specialist",2025-06-12,70.1,32,30.6,2025-06-13,True,0.0,32,0.0,1.0,0.5,0.5,0.5,0.5,0,0.5,0.5,Chicago Bulls,12.0,0.8233333333333333,0.5,0.5,0.5,0.5,0.5776,0.1923337738342458,0.1,0.6,0.9,1.0,0.5963723371468127,12.0,False,0.5050978697174502,lottery,12.0,0.0,0.0,0.0,9.0,15.0,VERT,49,0,11.37,6.064,2.3333333333333357,0,30.0764,12,-0.13206,Good,0.7111830952380945
12,Derik Queen,C,Maryland,20.0,0.6969580952380946,Good,16.5,9.0,1.9,1.1,1.0,0.526,0.2,0.387539494470774,11.1,6.1,2.4,,40.0,12,0.6969580952380946,B,6-9,248,"7'4""",Alperen Sengun,"Post skills, passing, feel, scoring touch","Mobility, defensive quickness, athleticism",13,1,Freshman,USA,"9'3""",0.766,"Skilled big, offensive hub","Backup center, post player",2025-06-12,69.3,36,30.4,2025-06-13,True,0.0,33,0.0,0.5,1.0,0.5,0.5,0.8333333333333333,0,0.5,0.5,Atlanta Hawks,13.0,0.5066666666666666,0.8,0.5,0.5,0.5,0.6095999999999999,0.187539494470774,0.0,0.62,0.65,1.0,0.5772639191153239,14.0,False,0.4748111352922591,lottery,13.0,1.0,0.0,1.0,10.0,16.0,VERT,48,0,11.33,6.042666666666666,0.3333333333333357,0,29.414266666666663,13,-0.1430955555555555,Good,0.6969580952380946
13,Asa Newell,PF/C,Georgia,19.0,0.6838830952380954,Good,15.4,6.8,0.9,1.0,1.0,0.543,0.292,0.3059364693629579,10.7,4.1,1.0,,40.0,13,0.6838830952380954,B,6-9,224,"6'10.25""",John Collins,"Athleticism, finishing, potential shooting","Shooting consistency, defensive awareness",11,1,Freshman,USA,"8'9.5""",0.748,"Athletic big, stretch potential","Energy player, backup big",2025-06-12,73.7,33,29.0,2025-06-13,True,0.0,31,0.0,0.8333333333333333,0.8333333333333333,0.5,0.5,0.8333333333333333,0,0.5,0.5,Portland Trail Blazers,11.0,0.8466666666666666,0.8,0.5,0.5,0.5,0.6912,0.1139364693629578,0.1,0.63,0.9,1.0,0.62104370176474,11.0,False,0.524834961411792,lottery,11.0,0.0,0.0,0.0,8.0,14.0,VERT,50,0,9.92,5.290666666666667,2.3333333333333357,0,30.599066666666666,11,-0.1233488888888889,Good,0.6838830952380954
14,Liam McNeeley,SF/PF,UConn,19.0,0.6681299999999989,Good,14.3,6.0,2.3,0.6,0.2,0.381,0.317,0.521,11.5,4.7,1.9,,23.62250338187316,14,0.6681299999999989,B,6-7,215,"7'2""",Keegan Murray,"Winning program, versatility, basketball IQ, size","Athletic limitations, shooting consistency",15,1,Freshman,USA,"8'11""",0.86.6,"Versatile forward, solid starter","Role player, shooting specialist",2025-06-12,68.9,27,32.1,2025-06-13,True,0.0,35,0.0,0.8333333333333333,0.8333333333333333,0.8333333333333333,0.5,0.5,0,0.5,0.5,Oklahoma City Thunder,15.0,0.2966666666666667,0.5,0.5,0.5,0.5,0.4512,0.307,0.1,0.63,0.9,1.0,0.5771605333333334,15.0,False,0.6071605333333334,late_first,27.0,0.0,12.0,-12.0,21.0,33.0,ORANGE,46,0,9.41,5.018666666666666,2.3333333333333357,0,28.171866666666663,15,-0.1638022222222222,Good,0.6681299999999989
15,Cedric Coward,SF/PF,Washington State,21.0,0.6417033333333328,Good,11.8,6.2,1.9,0.9,0.7,0.595,0.389,0.4585653455617425,7.3,2.5,1.6,,28.701886408704937,15,0.6417033333333328,B,6-5,213,"6'11.75""",Jarace Walker,"Length, shooting, defensive tools, experience","Limited sample size, age",14,1,Senior,USA,"8'10""",0.832,"Versatile wing, 3-and-D player","Role player, bench contributor",2025-06-12,70.4,72,26.5,2025-06-13,True,0.0,34,0.0,0.8333333333333333,0.5,0.5,0.5,0.8333333333333333,0,0.5,0.5,San Antonio Spurs,14.0,1.0,0.5,0.5,0.5,0.5,0.62,0.1945653455617425,0.0,0.61,0.4,1.0,0.5561171219565455,17.0,False,0.4528936975652364,lottery,14.0,3.0,0.0,3.0,11.0,17.0,VERT,47,0,8.14,4.341333333333334,0.0,0,28.63413333333333,14,-0.1560977777777777,Good,0.6417033333333328
16,Carter Bryant,SF,Arizona,19.0,0.586241666666667,Average,6.5,4.1,1.0,0.9,1.0,0.46,0.371,0.2776722992215682,4.8,1.6,1.0,,40.0,16,0.586241666666667,B-,6-7,215,"6'10""",Marcus Morris,"Athletic tools, defensive potential, shooting","Limited production, creation ability",16,1,Freshman,USA,"8'7""",0.695,"3-and-D wing, versatile defender","Role player, bench contributor",2025-06-12,70.0,37,19.3,2025-06-13,True,0.0,36,0.0,0.8333333333333333,0.8333333333333333,0.5,0.5,0.8333333333333333,0,0.5,0.5,Orlando Magic,16.0,0.7366666666666667,0.8,0.5,0.5,0.5,0.6648,0.0,0.1,0.5599999999999999,0.9,1.0,0.522736,24.0,False,0.692736,late_first,20.0,8.0,4.0,4.0,15.0,25.0,VERT,45,-2,4.68,2.496,2.3333333333333357,-5,26.7196,16,-0.1880066666666666,Good,0.586241666666667
17,Egor Demin,PG/SF,BYU,19.0,0.5846050000000006,Average,10.6,3.9,5.5,1.2,0.4,0.412,0.273,0.478,9.3,2.5,2.9,,32.02686316574946,17,0.5846050000000006,B-,6-8,199,"6'10""",Josh Giddey,"Size, playmaking, court vision, passing","Shooting, turnovers, defense, decision making",17,1,Freshman,Russia,"8'7""",0.667,"Unique playmaker, versatile guard","International project, needs development",2025-06-12,68.1,33,27.5,2025-06-13,True,0.0,37,0.0,0.8333333333333333,0.5,0.8333333333333333,0.5,0.8333333333333333,0,0.5,0.5,Minnesota Timberwolves,17.0,0.1766666666666666,0.8,0.5,0.5,0.5,0.5304,0.1899999999999999,0.3,0.5599999999999999,0.9,1.0,0.533728,23.0,False,0.673728,late_first,22.0,6.0,5.0,1.0,16.0,28.0,VERT,44,-2,7.57,4.037333333333334,2.3333333333333357,0,26.373733333333337,17,-0.1937711111111111,Good,0.5846050000000006
18,Will Riley,SF,Illinois,19.0,0.5809207142857148,Average,12.6,4.1,2.2,0.3,0.3,0.432,0.326,0.2566040738383195,10.3,3.3,1.2,,40.0,18,0.5809207142857148,B-,6-8,186,"6'10""",Kyshawn George,"Length, shooting potential, playmaking flashes","Needs strength, consistency",18,1,Freshman,Canada,"8'7""",0.724,"Versatile wing, solid starter","Role player, needs development",2025-06-12,71.5,35,25.7,2025-06-13,True,0.0,38,0.0,0.8333333333333333,0.5,0.5,0.5,0.5,0,0.5,0.5,Washington Wizards,18.0,1.0,0.5,0.5,0.5,0.5,0.62,0.0086040738383195,0.3,0.52,0.9,1.0,0.5181208147676639,27.0,False,0.5481208147676639,late_first,30.0,9.0,12.0,-3.0,23.0,37.0,ORANGE,43,-2,7.97,4.250666666666667,2.3333333333333357,0,25.795066666666667,18,-0.2034155555555555,Good,0.5809207142857148
19,Jase Richardson,SG,Michigan State,19.0,0.5772873809523813,Average,12.1,3.3,1.9,0.8,0.2,0.493,0.412,0.3162241271168722,8.1,3.4,0.8,,40.0,19,0.5772873809523813,B-,6-1,178,"6'10""",Reed Sheppard,"Shooting, basketball IQ, NBA bloodline, efficiency","Size limitations, defensive consistency",19,1,Freshman,USA,"8'7""",0.836,"Scoring guard, sixth man","Backup guard, shooter",2025-06-12,70.7,36,25.3,2025-06-13,True,0.0,39,0.0,1.0,0.5,0.8333333333333333,0.5,0.8333333333333333,0,0.5,0.5,Brooklyn Nets,19.0,1.0,0.8,0.5,0.5,0.5,0.728,0.0582241271168721,0.1,0.57,0.9,1.0,0.5566048254233744,16.0,False,0.7266048254233745,late_first,16.0,3.0,3.0,0.0,11.0,21.0,VERT,42,-2,7.42,3.957333333333333,2.3333333333333357,0,25.165733333333332,19,-0.2139044444444444,Good,0.5772873809523813
20,Rasheer Fleming,PF,Saint Joseph's,20.0,0.5616533333333331,Average,10.6,7.1,1.3,1.0,1.3,0.512,0.39,0.4811759729272419,7.6,2.3,1.2,,40.0,20,0.5616533333333331,B-,6-8,232,"6'10""",Taylor Hendricks,"Length, shooting, production, mid-major success","Competition level, athleticism",21,1,Junior,USA,"8'7""",0.680,"Stretch-4, versatile forward","Role player, shooting big",2025-06-12,70.3,101,26.4,2025-06-13,True,0.0,41,0.0,0.8333333333333333,0.8333333333333333,0.5,0.5,0.5,0,0.5,0.5,Utah Jazz,21.0,1.0,0.8,0.5,0.5,0.5,0.728,0.1931759729272419,0.0,0.5399999999999999,0.65,1.0,0.5445951945854485,21.0,False,0.6845951945854484,late_first,21.0,0.0,0.0,0.0,16.0,26.0,VERT,40,-2,7.69,4.101333333333333,0.3333333333333357,0,23.920133333333336,21,0.0,Good,0.5616533333333331
21,Nique Clifford,SF/PF,Colorado State,23.0,0.5608257142857144,Average,10.1,5.9,2.4,0.9,0.6,0.469,0.364,0.3264001440662705,7.9,2.3,1.7,,40.0,21,0.5608257142857144,B-,6-5,202,"6'10""",Cody Martin,"Experience, versatility, rebounding, defense","Age, limited upside",20,1,Senior,USA,"8'7""",0.777,"Versatile role player, instant impact","Bench contributor, defensive specialist",2025-06-12,72.8,154,25.6,2025-06-13,True,0.0,40,0.0,0.5,0.5,0.5,0.5,1.0,0,0.5,0.5,Miami Heat,20.0,0.2699999999999999,0.5,0.5,0.5,0.5,0.4448,0.0284001440662704,0.0,0.53,0.15,1.0,0.40996,40.0,False,0.6199600000000001,late_first,25.0,20.0,5.0,15.0,20.0,30.0,VERT,41,-2,7.300000000000001,3.8933333333333335,0.0,0,24.48933333333333,20,-0.2251777777777778,Good,0.5608257142857144
22,Maxime Raynaud,C,Stanford,22.0,0.5565773809523806,Average,12.6,7.7,1.3,0.6,0.8,0.515,0.347,0.658,9.7,2.3,1.9,,40.0,22,0.5565773809523806,B-,7-1,250,"6'10""",Quentin Post,"Size, shooting, post skills, production, passing","Age, mobility, defensive concerns",22,1,Senior,France,"8'7""",0.732,"Skilled center, stretch-5","Backup center, offensive specialist",2025-06-12,69.9,129,24.7,2025-06-13,True,0.0,42,0.0,0.8333333333333333,0.5,0.5,0.5,0.8333333333333333,1,0.5,0.5,Atlanta Hawks,22.0,0.5066666666666666,0.8,0.5,0.5,0.5,0.6095999999999999,0.4146666666666667,0.2,0.5399999999999999,0.15,1.0,0.5170053333333333,28.0,False,0.6970053333333333,late_first,19.0,6.0,3.0,3.0,13.0,25.0,VERT,39,-2,8.87,4.730666666666666,0.0,0,23.373066666666663,22,0.0,Good,0.5565773809523806
23,Walter Clayton Jr.,PG/SG,Florida,22.0,0.4699766666666666,Average,18.3,3.4,4.2,1.2,0.5,0.445,0.386,0.5174418604651163,11.2,3.5,1.9,,40.0,23,0.4699766666666666,C+,6-3,195,"6'10""","Fred VanVleet, Cole Anthony","Clutch shooting, fearlessness, experience","Size, age, defensive limitations",25,1,Senior,USA,"8'7""",0.879,"Scoring guard, bench spark","Backup guard, shooter",2025-06-12,70.4,139,27.8,2025-06-13,True,0.0,45,0.0,1.0,0.5,0.5,0.8333333333333333,0.8333333333333333,0,0.5,0.5,Oklahoma City Thunder,24.0,0.2966666666666667,0.5,0.5,0.5,0.5,0.4512,0.3834418604651163,0.0,0.57,0.15,1.0,0.4500723720930232,34.0,False,0.7600723720930231,late_first,15.0,9.0,10.0,-1.0,9.0,21.0,ORANGE,36,-4,18.75,10.0,0.0,0,21.6,24,0.0,Good,0.4699766666666666
24,Thomas Sorber,C,Georgetown,19.0,0.4643166666666662,Average,14.5,8.5,2.4,1.5,2.0,0.532,0.162,0.2554911531421598,10.4,4.4,2.3,,40.0,24,0.4643166666666662,C+,6-9,263,"6'10""",Onyeka Okongwu,"Post skills, passing, defensive activity, size","Height for position, injury concerns",23,1,Freshman,USA,"8'7""",0.724,"Defensive center, rim protector","Backup center, energy player",2025-06-12,72.9,24,31.3,2025-06-13,True,0.0,43,0.0,0.5,0.5,0.5,0.5,0.8333333333333333,2,0.5,0.5,Indiana Pacers,23.0,0.8300000000000001,0.8,0.5,0.5,0.5,0.6872,0.0388244864754931,0.0,0.52,0.9,1.0,0.5216688972950987,25.0,False,0.6516688972950987,late_first,23.0,2.0,0.0,2.0,18.0,28.0,VERT,38,-4,10.28,5.482666666666667,2.3333333333333357,0,22.418266666666668,23,0.0,Good,0.4643166666666662
25,Joan Beringer,C,Cedevita,18.0,0.4618216666666664,Average,4.7,4.6,0.4,0.5,1.4,0.597,0.0,0.1916451335055986,3.3,1.5,0.6,,40.0,25,0.4618216666666664,C+,6-11,225,"6'10""",Nicolas Claxton,"Size, shot-blocking, mobility, age","Offensive skills, experience, strength",24,1,Professional,France,"8'7""",0.565,"Rim protector, defensive specialist","International project, raw talent",2025-06-12,72.8,47,18.0,2025-06-13,True,0.0,44,0.0,0.5,0.5,0.5,0.5,0.8333333333333333,0,0.5,0.5,Houston Rockets,24.0,1.0,0.8,0.5,0.5,0.5,0.728,0.0,0.2,0.52,1.0,1.0,0.5529600000000001,18.0,False,0.6129600000000002,late_first,26.0,6.0,2.0,4.0,20.0,32.0,VERT,37,-4,3.81,2.032,4.333333333333336,-5,21.433199999999996,25,0.0,Good,0.4618216666666664
26,Drake Powell,SG/SF,North Carolina,19.0,0.445665714285714,Average,7.4,3.4,1.1,0.7,0.7,0.483,0.379,0.4004576659038902,5.7,1.5,0.7,,26.25391927536953,26,0.445665714285714,C+,6-6,195,"6'10""","Will Barton, Herb Jones","Physical profile, defensive projection, shooting","Limited production, creation ability",27,1,Freshman,USA,"8'7""",0.648,"Versatile wing, 3-and-D player","Bench contributor, role player",2025-06-12,68.2,37,25.6,2025-06-13,True,0.0,47,0.0,0.8333333333333333,0.5,0.5,0.5,0.8333333333333333,0,0.5,0.5,Brooklyn Nets,26.0,1.0,0.8,0.5,0.5,0.5,0.728,0.0484576659038902,0.0,0.5399999999999999,0.9,1.0,0.5406515331807781,22.0,False,0.7106515331807781,late_first,17.0,5.0,10.0,-5.0,11.0,23.0,ORANGE,34,-4,4.94,2.634666666666667,2.3333333333333357,-5,19.633466666666664,27,0.0,Average,0.445665714285714
27,Nolan Traore,PG,Saint-Quentin,18.0,0.4442357142857143,Average,11.4,1.7,5.2,0.6,0.7,0.388,0.298,0.478,10.2,3.3,2.6,,26.98520235336067,27,0.4442357142857143,C+,6-4,184,"6'10""",Lonzo Ball,"Court vision, passing, age, size for position","Shooting, athleticism, efficiency",26,1,Professional,France,"8'7""",0.686,"Playmaking guard, floor general","International project, backup",2025-06-12,68.5,37,22.1,2025-06-13,True,0.0,46,0.0,0.8333333333333333,0.8333333333333333,0.8333333333333333,0.5,0.5,0,0.5,0.5,Orlando Magic,25.0,0.7366666666666667,0.8,0.5,0.5,0.5,0.6648,0.238,0.2,0.5599999999999999,1.0,1.0,0.588336,13.0,False,0.638336,late_first,24.0,13.0,2.0,11.0,18.0,30.0,VERT,35,-4,7.25,3.8666666666666663,4.333333333333336,0,20.516666666666666,26,0.0,Average,0.4442357142857143
28,Danny Wolf,PF/C,Michigan,21.0,0.4399273809523808,Average,11.1,7.9,2.5,0.7,1.1,0.479,0.336,0.6088721368512612,8.9,2.7,2.3,,40.0,28,0.4399273809523808,C+,6-11,252,"6'10""",Kelly Olynyk,"Size, passing, versatility, basketball IQ","Athleticism, defensive consistency",28,1,Junior,USA,"8'7""",0.646,"Skilled big, playmaking center","Backup center, specialist",2025-06-12,68.0,90,25.2,2025-06-13,True,0.0,48,0.0,0.5,0.8333333333333333,0.8333333333333333,0.5,0.8333333333333333,0,0.5,0.5,Brooklyn Nets,27.0,1.0,0.8,0.5,0.5,0.5,0.728,0.3308721368512611,0.0,0.5599999999999999,0.4,1.0,0.5511344273702523,20.0,False,0.7011344273702522,late_first,18.0,8.0,10.0,-2.0,12.0,24.0,ORANGE,33,-4,8.42,4.490666666666667,0.0,0,19.249066666666668,28,0.0,Average,0.4399273809523808
